Market,continent,iso_alpha,STOCK EXCHANGE,Year,ESG GUIDANCE
China,Asia,CHN,Shenzhen Stock Exchange,2006,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2007,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2008,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2009,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2010,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2011,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2012,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2013,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2014,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2015,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2016,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2017,Social Responsibility Instructions to Listed Companies
China,Asia,CHN,Shenzhen Stock Exchange,2018,Social Responsibility Instructions to Listed Companies
